components/dashboard/HRManagementMenu.tsx:19:          <Link href="/employees">職員一覧</Link>
app/my-numbers/page.tsx.before-facility-scope-retry:137:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/my-numbers/page.tsx.before-facility-scope-retry:148:          href="/my-numbers"
app/my-numbers/page.tsx.before-facility-scope-retry:159:          href="/my-numbers?status=PENDING"
app/my-numbers/page.tsx.before-facility-scope-retry:170:          href="/my-numbers?status=APPROVED"
app/my-numbers/page.tsx.before-facility-scope-retry:181:          href="/my-numbers?status=REJECTED"
app/my-numbers/page.tsx.before-facility-scope-retry:256:                      href={`/my-numbers/${item.id}`}
app/my-numbers/page.tsx.before-facility-display-final:137:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/my-numbers/page.tsx.before-facility-display-final:148:          href="/my-numbers"
app/my-numbers/page.tsx.before-facility-display-final:159:          href="/my-numbers?status=PENDING"
app/my-numbers/page.tsx.before-facility-display-final:170:          href="/my-numbers?status=APPROVED"
app/my-numbers/page.tsx.before-facility-display-final:181:          href="/my-numbers?status=REJECTED"
app/my-numbers/page.tsx.before-facility-display-final:256:                      href={`/my-numbers/${item.id}`}
app/my-numbers/[id]/page.tsx.before-facility-guard:153:      <BackLink href="/my-numbers" label="マイナンバー一覧へ戻る" />
app/my-numbers/[id]/page.tsx:224:      <BackLink href="/my-numbers" label="マイナンバー一覧へ戻る" />
app/my-numbers/[id]/page.tsx:306:                <Link href={`/my-numbers/${myNumber.id}`} className="text-sm text-blue-600 hover:underline">
app/my-numbers/[id]/page.tsx:310:                <Link href={`/my-numbers/${myNumber.id}?show=1`} className="text-sm text-blue-600 hover:underline">
app/my-numbers/page.tsx.before-facility-scope:137:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/my-numbers/page.tsx.before-facility-scope:148:          href="/my-numbers"
app/my-numbers/page.tsx.before-facility-scope:159:          href="/my-numbers?status=PENDING"
app/my-numbers/page.tsx.before-facility-scope:170:          href="/my-numbers?status=APPROVED"
app/my-numbers/page.tsx.before-facility-scope:181:          href="/my-numbers?status=REJECTED"
app/my-numbers/page.tsx.before-facility-scope:256:                      href={`/my-numbers/${item.id}`}
app/my-numbers/page.tsx:139:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/my-numbers/page.tsx:150:          href="/my-numbers"
app/my-numbers/page.tsx:161:          href="/my-numbers?status=PENDING"
app/my-numbers/page.tsx:172:          href="/my-numbers?status=APPROVED"
app/my-numbers/page.tsx:183:          href="/my-numbers?status=REJECTED"
app/my-numbers/page.tsx:268:                      href={`/my-numbers/${item.id}`}
app/role-permissions/page.tsx.before-ja-role:44:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/role-permissions/page.tsx:51:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/user-invitations/new/page.tsx:108:      <BackLink href="/user-invitations" label="ユーザー招待一覧へ戻る" />
app/user-invitations/new/page.tsx:185:            href="/user-invitations"
app/user-invitations/[id]/qr/page.tsx:36:          href="/user-invitations"
app/user-invitations/[id]/qr/page.tsx:80:            href={registerPath}
app/user-invitations/[id]/print/page.tsx:36:          href="/user-invitations"
app/user-invitations/[id]/print/page.tsx:43:          href="javascript:window.print()"
app/user-invitations/page.tsx:57:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/user-invitations/page.tsx:70:            href="/user-invitations/new"
app/user-invitations/page.tsx:76:            href="/users"
app/user-invitations/page.tsx:148:                      href={`/register/${invitation.token}`}
app/user-invitations/page.tsx:156:                      href={`/user-invitations/${invitation.id}/qr`}
app/user-invitations/page.tsx:164:                      href={`/user-invitations/${invitation.id}/print`}
app/contract-type-masters/new/page.tsx:7:      <BackLink href="/contract-type-masters" label="契約区分マスタ一覧へ戻る" />
app/contract-type-masters/[id]/edit/page.tsx:28:      <BackLink href="/contract-type-masters" label="契約区分マスタ一覧へ戻る" />
app/contract-type-masters/page.tsx:19:        href="/masters"
app/contract-type-masters/page.tsx:30:          href="/contract-type-masters/new"
app/contract-type-masters/page.tsx:68:                    href={`/contract-type-masters/${item.id}/edit`}
app/employees/import/page.tsx.before-auth-guard:7:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/import/page.tsx:9:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx.before-manager-security:201:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx.before-manager-security:217:            href="/employees/new"
app/employees/page.tsx.before-manager-security:224:            href="/api/employees/export-excel"
app/employees/page.tsx.before-manager-security:231:            href="/employees/import"
app/employees/page.tsx.before-manager-security:307:            href="/employees"
app/employees/page.tsx.before-manager-security:369:                      href={`/employees/${employee.id}`}
app/employees/page.tsx.before-manager-security:417:        <Link href="/" className="text-sm text-blue-600 hover:underline">
app/employees/new/page.tsx:30:      <BackLink href="/employees" label="職員一覧へ戻る" />
app/employees/[id]/page.tsx.before-transfer-display:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-transfer-display:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-transfer-display:594:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-transfer-display:749:            <Link href={`/employees/${employee.id}/certifications`}>
app/employees/[id]/page.tsx.before-transfer-display:763:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-transfer-display:765:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-transfer-display:823:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/page.tsx.before-facility-guard:557:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-facility-guard:569:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-facility-guard:578:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-facility-guard:732:            <Link href={`/employees/${employee.id}/certifications`}>
app/employees/[id]/page.tsx.before-facility-guard:745:                  href={`/employees/${employee.id}/dependents/export`}
app/employees/[id]/page.tsx.before-facility-guard:751:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-facility-guard:805:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/edit/page.tsx.before-history:273:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/edit/page.tsx.before-facility-guard:319:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/edit/page.tsx:328:      <BackLink href="/employees" label="職員一覧へ戻る" />
app/employees/[id]/edit/page.tsx.before-transfer-history:310:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-certification-restore:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-certification-restore:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-certification-restore:593:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-certification-restore:733:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-certification-restore:735:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-certification-restore:793:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/page.tsx.before-certification-card:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-certification-card:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-certification-card:593:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-certification-card:733:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-certification-card:735:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-certification-card:793:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/dependents/new/page.tsx.before-facility-guard:112:          href={`/employees/${id}`}
app/employees/[id]/dependents/new/page.tsx.before-facility-guard:249:            href={`/employees/${id}`}
app/employees/[id]/dependents/new/page.tsx:131:          href={`/employees/${id}`}
app/employees/[id]/dependents/new/page.tsx:261:            href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId]/edit/page.tsx.before-facility-guard:128:          href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId]/edit/page.tsx.before-facility-guard:247:            href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId]/edit/page.tsx:160:          href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId]/edit/page.tsx:282:            href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId:112:          href={`/employees/${id}`}
app/employees/[id]/dependents/[dependentId:249:            href={`/employees/${id}`}
app/employees/[id]/certifications/page.tsx.before-facility-guard:275:          href={`/employees/${employee.id}`}
app/employees/[id]/certifications/page.tsx.before-facility-guard:462:                              href={attachment.filePath}
app/employees/[id]/certifications/page.tsx:360:          href={`/employees/${employee.id}`}
app/employees/[id]/certifications/page.tsx:511:                                href={`/api/certification-attachments/${attachment.id}`}
app/employees/[id]/page.tsx:582:      <BackLink href="/employees" label="職員一覧へ戻る" />
app/employees/[id]/page.tsx:594:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx:603:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx:786:            <Link href={`/employees/${employee.id}/certifications`}>
app/employees/[id]/page.tsx:799:                  href={`/employees/${employee.id}/dependents/export`}
app/employees/[id]/page.tsx:805:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx:859:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/page.tsx:1303:                <Link href={`/my-numbers/${employee.employeeMyNumber.id}`} className="mt-1 block text-xs text-blue-600 hover:underline">
app/employees/[id]/page.tsx.before-cert-move:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-cert-move:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-cert-move:615:              href={`/employees/${employee.id}/certifications`}
app/employees/[id]/page.tsx.before-cert-move:626:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-cert-move:766:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-cert-move:768:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-cert-move:826:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/page.tsx.before-layout-fix:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-layout-fix:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-layout-fix:613:              href={`/employees/${employee.id}/certifications`}
app/employees/[id]/page.tsx.before-layout-fix:624:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-layout-fix:764:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-layout-fix:766:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-layout-fix:824:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/[id]/page.tsx.before-certification-fix:567:      <BackLink href="/employees" label="社員一覧へ戻る" />
app/employees/[id]/page.tsx.before-certification-fix:582:            href={`/api/employees/${employee.id}/pdf`}
app/employees/[id]/page.tsx.before-certification-fix:612:              href={`/employees/${employee.id}/certifications`}
app/employees/[id]/page.tsx.before-certification-fix:623:                href={`/employees/${employee.id}/edit`}
app/employees/[id]/page.tsx.before-certification-fix:763:                <a href={`/employees/${employee.id}/dependents/export`} className="rounded border border-green-600 bg-white px-3 py-1.5 text-sm font-medium text-green-700 hover:bg-green-50">CSV出力</a>
app/employees/[id]/page.tsx.before-certification-fix:765:                  href={`/employees/${employee.id}/dependents/new`}
app/employees/[id]/page.tsx.before-certification-fix:823:                              href={`/employees/${employee.id}/dependents/${dependent.id}/edit`}
app/employees/page.tsx.before-transfer-import-button:216:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx.before-transfer-import-button:232:            href="/employees/new"
app/employees/page.tsx.before-transfer-import-button:239:            href="/api/employees/export-excel"
app/employees/page.tsx.before-transfer-import-button:246:            href="/employees/import"
app/employees/page.tsx.before-transfer-import-button:322:            href="/employees"
app/employees/page.tsx.before-transfer-import-button:384:                      href={`/employees/${employee.id}`}
app/employees/page.tsx.before-transfer-import-button:432:        <Link href="/" className="text-sm text-blue-600 hover:underline">
app/employees/page.tsx.before-facility-scope:186:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx.before-facility-scope:197:            href="/employees/new"
app/employees/page.tsx.before-facility-scope:204:            href="/api/employees/export-excel"
app/employees/page.tsx.before-facility-scope:211:            href="/employees/import"
app/employees/page.tsx.before-facility-scope:287:            href="/employees"
app/employees/page.tsx.before-facility-scope:349:                      href={`/employees/${employee.id}`}
app/employees/page.tsx.before-facility-scope:397:        <Link href="/" className="text-sm text-blue-600 hover:underline">
app/employees/page.tsx.before-excel-button:183:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx.before-excel-button:196:            href="/employees/new"
app/employees/page.tsx.before-excel-button:203:            href="/api/employees/export"
app/employees/page.tsx.before-excel-button:210:            href="/employees/import"
app/employees/page.tsx.before-excel-button:272:            href="/employees"
app/employees/page.tsx.before-excel-button:337:                      href={`/employees/${employee.id}`}
app/employees/page.tsx.before-excel-button:387:          href="/"
app/employees/page.tsx:218:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employees/page.tsx:234:            href="/employees/new"
app/employees/page.tsx:241:            href="/api/employees/export-excel"
app/employees/page.tsx:248:            href="/employee-transfers/import"
app/employees/page.tsx:254:            href="/employees/import"
app/employees/page.tsx:330:            href="/employees"
app/employees/page.tsx:392:                      href={`/employees/${employee.id}`}
app/employees/page.tsx:440:        <Link href="/" className="text-sm text-blue-600 hover:underline">
app/company-settings/page.tsx:19:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/exports/page.tsx:6:      <BackLink href="/" label="ダッシュボードに戻る" />
app/exports/page.tsx:17:          href="/api/employees/export"
app/exports/page.tsx:27:          href="/api/employees/export-excel"
app/exports/page.tsx:37:          href="/api/requests/export-excel"
app/exports/page.tsx:47:          href="/api/leave-reports/export-excel"
app/exports/page.tsx:57:          href="/api/leave-compliance/export-excel"
app/mypage.before-dashboard-migration/employment-contracts/[id]/page.tsx:60:      <BackLink href="/mypage/employment-contracts" label="雇用条件書一覧へ戻る" />
app/mypage.before-dashboard-migration/employment-contracts/[id]/page.tsx:85:            href={`/employee-contracts/${contract.id}/pdf`}
app/mypage.before-dashboard-migration/employment-contracts/[id]/page.tsx:103:                  href={`/api/employment-contracts/${contract.id}/paper-consent`}
app/mypage.before-dashboard-migration/employment-contracts/page.tsx:94:                  href={`/employee-contracts/${item.id}/pdf`}
app/mypage.before-dashboard-migration/employment-contracts/page.tsx:118:                    href={`/mypage/employment-contracts/${item.id}`}
app/mypage.before-dashboard-migration/bank-account/page.tsx:275:          href="/mypage"
app/mypage.before-dashboard-migration/bank-account/page.tsx:548:                        href={attachment.filePath}
app/mypage.before-dashboard-migration/dependent-requests/new/page.tsx:201:      <BackLink href="/mypage/dependent-requests" label="扶養家族申請一覧へ戻る" />
app/mypage.before-dashboard-migration/dependent-requests/new/page.tsx:352:            href="/mypage"
app/mypage.before-dashboard-migration/dependent-requests/page.tsx:64:            href="/mypage/dependent-requests/new"
app/mypage.before-dashboard-migration/dependent-requests/page.tsx:71:            href="/mypage"
app/mypage.before-dashboard-migration/leave-history/page.tsx:56:          href="/mypage"
app/mypage.before-dashboard-migration/my-number/page.tsx:165:        href="/mypage"
app/mypage.before-dashboard-migration/profile-change/page.tsx:108:          href="/mypage"
app/mypage.before-dashboard-migration/certifications/page.tsx:277:        <Link href="/mypage" className="text-sm text-blue-600 hover:underline">
app/mypage.before-dashboard-migration/certifications/page.tsx:428:                              href={attachment.filePath}
app/mypage.before-dashboard-migration/page.tsx:45:          href="/"
app/mypage.before-dashboard-migration/page.tsx:86:            href="/mypage/my-number"
app/mypage.before-dashboard-migration/page.tsx:93:            href="/mypage/dependent-requests"
app/mypage.before-dashboard-migration/page.tsx:100:            href="/mypage/employment-contracts"
app/mypage.before-dashboard-migration/page.tsx:107:            href="/mypage/dependent-requests/new"
app/dependent-requests/page.tsx.before-facility-scope:170:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/dependent-requests/page.tsx.before-facility-scope:216:                    href={`/employees/${request.employeeId}`}
app/dependent-requests/page.tsx.before-facility-scope:272:                          href={attachment.filePath}
app/dependent-requests/page.tsx:189:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/dependent-requests/page.tsx:237:                    href={`/employees/${request.employeeId}`}
app/dependent-requests/page.tsx:294:                          href={attachment.filePath}
app/annual-leave-entry-rules/[id]/edit/page.tsx:25:        href="/annual-leave-entry-rules"
app/annual-leave-entry-rules/page.tsx:12:      <BackLink href="/masters" label="マスタ一覧へ戻る" />
app/annual-leave-entry-rules/page.tsx:52:                    href={`/annual-leave-entry-rules/${rule.id}/edit`}
app/employee-contract-templates/new/page.tsx:9:      <BackLink href="/employee-contract-templates" label="テンプレート一覧へ戻る" />
app/employee-contract-templates/[id]/edit/page.tsx:33:      <BackLink href="/employee-contract-templates" label="テンプレート一覧へ戻る" />
app/employee-contract-templates/[id]/edit/page.tsx:270:            href="/employee-contract-templates"
app/employee-contract-templates/page.tsx:46:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-contract-templates/page.tsx:53:          href="/employee-contract-templates/new"
app/employee-contract-templates/page.tsx:137:                      href={`/employee-contract-templates/${template.id}/edit`}
app/certification-requests/page.tsx.before-facility-scope:160:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/certification-requests/page.tsx.before-facility-scope:254:                          href={attachment.filePath}
app/certification-requests/page.tsx:183:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/certification-requests/page.tsx:274:                            href={`/api/certification-attachments/${attachment.id}`}
app/page.tsx.before-expiration-fix:94:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-expiration-fix:933:              href="/leave-type-balances"
app/page.tsx.before-expiration-fix:959:              href="/leave-compliance"
app/page.tsx.before-expiration-fix:966:              href="/leave-compliance"
app/page.tsx.before-expiration-fix:973:              href="/leave-compliance"
app/page.tsx.before-expiration-fix:981:              href="/personnel-orders"
app/page.tsx.before-expiration-fix:989:              href="/personnel-orders"
app/page.tsx.before-expiration-fix:997:              href="/personnel-orders"
app/page.tsx.before-expiration-fix:1005:              href="/personnel-orders"
app/page.tsx.before-expiration-fix:1037:              href="/employees"
app/page.tsx.before-expiration-fix:1044:              href="/employees"
app/page.tsx.before-expiration-fix:1121:              href="/requests/new"
app/page.tsx.before-expiration-fix:1128:              href="/requests/my"
app/page.tsx.before-expiration-fix:1135:              href="/mypage/employment-contracts"
app/page.tsx.before-expiration-fix:1153:              href="/mypage/certifications"
app/page.tsx.before-expiration-fix:1159:              href="/mypage/profile-change"
app/page.tsx.before-expiration-fix:1165:              href="/mypage/bank-account"
app/page.tsx.before-expiration-fix:1172:              href="/mypage/my-number"
app/page.tsx.before-expiration-fix:1178:              href="/mypage/dependent-requests/new"
app/page.tsx.before-expiration-fix:1253:                href="/requests?status=PENDING"
app/page.tsx.before-expiration-fix:1260:                href="/profile-change-requests"
app/page.tsx.before-expiration-fix:1266:                href="/dependent-requests"
app/page.tsx.before-expiration-fix:1273:                href="/certification-requests"
app/page.tsx.before-expiration-fix:1280:                href="/requests"
app/page.tsx.before-expiration-fix:1298:                href="/employees"
app/page.tsx.before-expiration-fix:1346:                  href="/exports"
app/page.tsx.before-expiration-fix:1466:                          href={`/requests/${request.id}`}
app/departments/new/page.tsx:26:      <BackLink href="/departments" label="部署一覧へ戻る" />
app/departments/[id]/edit/page.tsx:80:      <BackLink href="/departments" label="部署一覧へ戻る" />
app/departments/[id]/page.tsx:37:      <BackLink href="/departments" label="部署一覧へ戻る" />
app/departments/[id]/page.tsx:70:                href={`/employees/${employee.id}`}
app/departments/[id]/page.tsx:83:          href="/departments"
app/departments/[id]/page.tsx:89:          href={`/departments/${department.id}/edit`}
app/departments/page.tsx:21:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/departments/page.tsx:47:                  href={`/departments/${department.id}`}
app/departments/page.tsx:64:          href="/"
app/leave-type-balances/page.tsx.before-utilization:29:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-type-balances/page.tsx:29:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/page.tsx.before-svg-logo:96:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-svg-logo:936:                href="/facility-switch"
app/page.tsx.before-svg-logo:1058:              href="/leave-type-balances"
app/page.tsx.before-svg-logo:1084:              href="/leave-compliance"
app/page.tsx.before-svg-logo:1091:              href="/leave-compliance"
app/page.tsx.before-svg-logo:1098:              href="/leave-compliance"
app/page.tsx.before-svg-logo:1106:              href="/personnel-orders"
app/page.tsx.before-svg-logo:1114:              href="/personnel-orders"
app/page.tsx.before-svg-logo:1122:              href="/personnel-orders"
app/page.tsx.before-svg-logo:1130:              href="/personnel-orders"
app/page.tsx.before-svg-logo:1162:              href="/employees"
app/page.tsx.before-svg-logo:1169:              href="/employees"
app/page.tsx.before-svg-logo:1246:              href="/requests/new"
app/page.tsx.before-svg-logo:1253:              href="/requests/my"
app/page.tsx.before-svg-logo:1260:              href="/mypage/employment-contracts"
app/page.tsx.before-svg-logo:1278:              href="/mypage/certifications"
app/page.tsx.before-svg-logo:1284:              href="/mypage/profile-change"
app/page.tsx.before-svg-logo:1290:              href="/mypage/bank-account"
app/page.tsx.before-svg-logo:1297:              href="/mypage/my-number"
app/page.tsx.before-svg-logo:1303:              href="/mypage/dependent-requests/new"
app/page.tsx.before-svg-logo:1378:                href="/requests?status=PENDING"
app/page.tsx.before-svg-logo:1385:                href="/profile-change-requests"
app/page.tsx.before-svg-logo:1391:                href="/dependent-requests"
app/page.tsx.before-svg-logo:1398:                href="/certification-requests"
app/page.tsx.before-svg-logo:1405:                href="/requests"
app/page.tsx.before-svg-logo:1423:                href="/employees"
app/page.tsx.before-svg-logo:1471:                  href="/exports"
app/page.tsx.before-svg-logo:1591:                          href={`/requests/${request.id}`}
app/approval-routes/page.tsx.before-facility-scope:87:      <BackLink href="/" label="ダッシュボードに戻る" />
app/approval-routes/page.tsx:98:      <BackLink href="/" label="ダッシュボードに戻る" />
app/work-schedule-masters/new/page.tsx:7:      <BackLink href="/work-schedule-masters" label="勤務帯マスタ一覧へ戻る" />
app/work-schedule-masters/[id]/edit/page.tsx:28:      <BackLink href="/work-schedule-masters" label="勤務帯マスタ一覧へ戻る" />
app/work-schedule-masters/page.tsx:16:        href="/masters"
app/work-schedule-masters/page.tsx:27:          href="/work-schedule-masters/new"
app/work-schedule-masters/page.tsx:82:                    href={`/work-schedule-masters/${item.id}/edit`}
app/leave-reports/page.tsx:104:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-reports/page.tsx:111:          href="/api/leave-reports/export"
app/leave-reports/page.tsx:118:          href="/api/leave-reports/export-excel"
app/page.tsx.stable-report-center:94:    return <Link href={href}>{card}</Link>;
app/page.tsx.stable-report-center:933:              href="/leave-type-balances"
app/page.tsx.stable-report-center:959:              href="/leave-compliance"
app/page.tsx.stable-report-center:966:              href="/leave-compliance"
app/page.tsx.stable-report-center:973:              href="/leave-compliance"
app/page.tsx.stable-report-center:981:              href="/personnel-orders"
app/page.tsx.stable-report-center:989:              href="/personnel-orders"
app/page.tsx.stable-report-center:997:              href="/personnel-orders"
app/page.tsx.stable-report-center:1005:              href="/personnel-orders"
app/page.tsx.stable-report-center:1037:              href="/employees"
app/page.tsx.stable-report-center:1044:              href="/employees"
app/page.tsx.stable-report-center:1121:              href="/requests/new"
app/page.tsx.stable-report-center:1128:              href="/requests/my"
app/page.tsx.stable-report-center:1135:              href="/mypage/employment-contracts"
app/page.tsx.stable-report-center:1153:              href="/mypage/certifications"
app/page.tsx.stable-report-center:1159:              href="/mypage/profile-change"
app/page.tsx.stable-report-center:1165:              href="/mypage/bank-account"
app/page.tsx.stable-report-center:1172:              href="/mypage/my-number"
app/page.tsx.stable-report-center:1178:              href="/mypage/dependent-requests/new"
app/page.tsx.stable-report-center:1253:                href="/requests?status=PENDING"
app/page.tsx.stable-report-center:1260:                href="/profile-change-requests"
